genres,year,playtime_forever_sum
'Action',2012.0,802222438
"'Action', 'Adventure'",2015.0,93692189
"'Action', 'Adventure', 'Casual'",2016.0,118817
"'Action', 'Adventure', 'Casual', 'Free to Play', 'Indie'",2017.0,50953961
"'Action', 'Adventure', 'Casual', 'Free to Play', 'Indie', 'Early Access'",2015.0,37397
"'Action', 'Adventure', 'Casual', 'Free to Play', 'Indie', 'Massively Multiplayer'",2014.0,372289
"'Action', 'Adventure', 'Casual', 'Free to Play', 'Indie', 'Massively Multiplayer', 'RPG', 'Early Access'",2015.0,37903
"'Action', 'Adventure', 'Casual', 'Free to Play', 'Indie', 'Massively Multiplayer', 'Racing', 'RPG', 'Simulation', 'Sports', 'Strategy'",2014.0,0
"'Action', 'Adventure', 'Casual', 'Free to Play', 'Massively Multiplayer', 'RPG'",2015.0,17558622
"'Action', 'Adventure', 'Casual', 'Free to Play', 'Massively Multiplayer', 'RPG', 'Simulation'",2012.0,1694382
"'Action', 'Adventure', 'Casual', 'Free to Play', 'RPG'",2016.0,23459
"'Action', 'Adventure', 'Casual', 'Free to Play', 'RPG', 'Strategy'",2014.0,270228
"'Action', 'Adventure', 'Casual', 'Free to Play', 'Racing'",2015.0,60840
"'Action', 'Adventure', 'Casual', 'Indie'",2014.0,4239104
"'Action', 'Adventure', 'Casual', 'Indie', 'Early Access'",2016.0,6246
"'Action', 'Adventure', 'Casual', 'Indie', 'Massively Multiplayer', 'Early Access'",2016.0,252027
"'Action', 'Adventure', 'Casual', 'Indie', 'Massively Multiplayer', 'RPG', 'Simulation', 'Strategy'",2015.0,12421
"'Action', 'Adventure', 'Casual', 'Indie', 'Massively Multiplayer', 'Racing', 'RPG', 'Simulation', 'Sports', 'Strategy'",2015.0,215
"'Action', 'Adventure', 'Casual', 'Indie', 'Massively Multiplayer', 'Simulation'",2016.0,163
"'Action', 'Adventure', 'Casual', 'Indie', 'Massively Multiplayer', 'Strategy'",2016.0,1948
"'Action', 'Adventure', 'Casual', 'Indie', 'RPG'",2016.0,28256395
"'Action', 'Adventure', 'Casual', 'Indie', 'RPG', 'Early Access'",2014.0,56454
"'Action', 'Adventure', 'Casual', 'Indie', 'RPG', 'Simulation'",2015.0,20580
"'Action', 'Adventure', 'Casual', 'Indie', 'RPG', 'Simulation', 'Early Access'",2015.0,0
"'Action', 'Adventure', 'Casual', 'Indie', 'RPG', 'Simulation', 'Strategy'",2015.0,13482
"'Action', 'Adventure', 'Casual', 'Indie', 'RPG', 'Simulation', 'Strategy', 'Early Access'",2015.0,300
"'Action', 'Adventure', 'Casual', 'Indie', 'RPG', 'Strategy'",2015.0,92736
